starttime	seconds	ctime	dtime	ttime	wait
Mon Jun 16 19:18:47 2014	1402939127	0	25	25	25
Mon Jun 16 19:18:29 2014	1402939109	0	25	25	25
Mon Jun 16 19:18:47 2014	1402939127	0	25	25	25
Mon Jun 16 19:18:13 2014	1402939093	0	25	25	25
Mon Jun 16 19:18:10 2014	1402939090	0	25	25	25
Mon Jun 16 19:18:48 2014	1402939128	0	25	25	25
Mon Jun 16 19:18:35 2014	1402939115	0	25	25	25
Mon Jun 16 19:18:49 2014	1402939129	0	25	25	25
Mon Jun 16 19:18:27 2014	1402939107	0	25	25	25
Mon Jun 16 19:18:24 2014	1402939104	0	25	25	25
Mon Jun 16 19:18:13 2014	1402939093	0	25	25	25
Mon Jun 16 19:18:21 2014	1402939101	0	25	25	25
Mon Jun 16 19:18:16 2014	1402939096	0	25	25	25
Mon Jun 16 19:18:24 2014	1402939104	0	25	25	25
Mon Jun 16 19:18:18 2014	1402939098	0	25	25	25
Mon Jun 16 19:18:40 2014	1402939120	0	25	25	25
Mon Jun 16 19:18:13 2014	1402939093	0	25	25	25
Mon Jun 16 19:18:21 2014	1402939101	0	25	25	25
Mon Jun 16 19:18:13 2014	1402939093	0	25	25	25
Mon Jun 16 19:18:36 2014	1402939116	0	25	25	25
Mon Jun 16 19:18:44 2014	1402939124	0	25	25	25
Mon Jun 16 19:18:31 2014	1402939111	0	25	25	25
Mon Jun 16 19:18:17 2014	1402939097	0	25	25	25
Mon Jun 16 19:18:21 2014	1402939101	0	25	25	25
Mon Jun 16 19:18:25 2014	1402939105	0	25	25	25
Mon Jun 16 19:18:16 2014	1402939096	0	25	25	25
Mon Jun 16 19:18:44 2014	1402939124	0	25	25	25
Mon Jun 16 19:18:19 2014	1402939099	0	25	25	25
Mon Jun 16 19:18:34 2014	1402939114	0	25	25	25
Mon Jun 16 19:18:44 2014	1402939124	0	25	25	25
Mon Jun 16 19:18:36 2014	1402939116	0	25	25	25
Mon Jun 16 19:18:46 2014	1402939126	0	25	25	25
Mon Jun 16 19:18:18 2014	1402939098	0	25	25	25
Mon Jun 16 19:18:36 2014	1402939116	0	25	25	25
Mon Jun 16 19:18:25 2014	1402939105	0	25	25	25
Mon Jun 16 19:18:25 2014	1402939105	0	25	25	25
Mon Jun 16 19:18:10 2014	1402939090	0	25	25	25
Mon Jun 16 19:18:32 2014	1402939112	0	25	25	25
Mon Jun 16 19:18:16 2014	1402939096	0	25	25	25
Mon Jun 16 19:18:14 2014	1402939094	0	25	25	25
Mon Jun 16 19:18:47 2014	1402939127	0	25	25	25
Mon Jun 16 19:18:44 2014	1402939124	0	25	25	25
Mon Jun 16 19:18:22 2014	1402939102	0	25	25	25
Mon Jun 16 19:18:24 2014	1402939104	0	25	25	25
Mon Jun 16 19:18:47 2014	1402939127	0	25	25	25
Mon Jun 16 19:18:40 2014	1402939120	0	25	25	25
Mon Jun 16 19:18:10 2014	1402939090	0	25	25	25
Mon Jun 16 19:18:10 2014	1402939090	0	25	25	25
Mon Jun 16 19:18:39 2014	1402939119	0	25	25	25
Mon Jun 16 19:18:48 2014	1402939128	0	25	25	25
Mon Jun 16 19:18:41 2014	1402939121	0	25	25	25
Mon Jun 16 19:18:35 2014	1402939115	0	25	25	25
Mon Jun 16 19:18:19 2014	1402939099	0	25	25	25
Mon Jun 16 19:18:43 2014	1402939123	0	25	25	25
Mon Jun 16 19:18:32 2014	1402939112	0	25	25	21
Mon Jun 16 19:18:49 2014	1402939129	0	25	25	25
Mon Jun 16 19:18:16 2014	1402939096	0	25	25	25
Mon Jun 16 19:18:20 2014	1402939100	0	25	25	25
Mon Jun 16 19:18:36 2014	1402939116	0	25	25	25
Mon Jun 16 19:18:18 2014	1402939098	0	25	25	25
Mon Jun 16 19:18:20 2014	1402939100	0	25	25	25
Mon Jun 16 19:18:28 2014	1402939108	0	25	25	25
Mon Jun 16 19:18:35 2014	1402939115	0	25	25	25
Mon Jun 16 19:18:09 2014	1402939089	0	25	25	20
Mon Jun 16 19:18:26 2014	1402939106	0	25	25	25
Mon Jun 16 19:18:22 2014	1402939102	0	25	25	24
Mon Jun 16 19:18:20 2014	1402939100	0	25	25	25
Mon Jun 16 19:18:42 2014	1402939122	0	25	25	25
Mon Jun 16 19:18:21 2014	1402939101	0	25	25	25
Mon Jun 16 19:18:47 2014	1402939127	0	25	25	25
Mon Jun 16 19:18:09 2014	1402939089	0	25	25	25
Mon Jun 16 19:18:34 2014	1402939114	0	25	25	25
Mon Jun 16 19:18:37 2014	1402939117	0	25	25	25
Mon Jun 16 19:18:18 2014	1402939098	0	25	25	25
Mon Jun 16 19:18:35 2014	1402939115	0	25	25	25
Mon Jun 16 19:18:20 2014	1402939100	0	25	25	25
Mon Jun 16 19:18:26 2014	1402939106	0	25	25	25
Mon Jun 16 19:18:09 2014	1402939089	0	25	25	25
Mon Jun 16 19:18:36 2014	1402939116	0	25	25	25
Mon Jun 16 19:18:12 2014	1402939092	0	25	25	25
Mon Jun 16 19:18:16 2014	1402939096	0	25	25	25
Mon Jun 16 19:18:11 2014	1402939091	0	25	25	25
Mon Jun 16 19:18:38 2014	1402939118	0	25	25	25
Mon Jun 16 19:18:22 2014	1402939102	0	25	25	25
Mon Jun 16 19:18:11 2014	1402939091	0	25	25	25
Mon Jun 16 19:18:45 2014	1402939125	0	25	25	25
Mon Jun 16 19:18:36 2014	1402939116	0	25	25	25
Mon Jun 16 19:18:26 2014	1402939106	0	25	25	25
Mon Jun 16 19:18:12 2014	1402939092	0	25	25	25
Mon Jun 16 19:18:33 2014	1402939113	0	25	25	25
Mon Jun 16 19:18:37 2014	1402939117	0	25	25	25
Mon Jun 16 19:18:20 2014	1402939100	0	25	25	13
Mon Jun 16 19:18:11 2014	1402939091	0	25	25	25
Mon Jun 16 19:18:23 2014	1402939103	0	25	25	25
Mon Jun 16 19:18:19 2014	1402939099	0	25	25	25
Mon Jun 16 19:18:24 2014	1402939104	0	25	25	25
Mon Jun 16 19:18:41 2014	1402939121	0	25	25	25
Mon Jun 16 19:18:39 2014	1402939119	0	25	25	25
Mon Jun 16 19:18:14 2014	1402939094	0	25	25	25
Mon Jun 16 19:18:30 2014	1402939110	0	25	25	25
Mon Jun 16 19:18:29 2014	1402939109	0	25	25	25
Mon Jun 16 19:18:17 2014	1402939097	0	25	25	25
Mon Jun 16 19:18:48 2014	1402939128	0	25	25	25
Mon Jun 16 19:18:10 2014	1402939090	0	25	25	25
Mon Jun 16 19:18:19 2014	1402939099	0	25	25	25
Mon Jun 16 19:18:24 2014	1402939104	0	25	25	25
Mon Jun 16 19:18:19 2014	1402939099	0	25	25	25
Mon Jun 16 19:18:46 2014	1402939126	0	25	25	25
Mon Jun 16 19:18:18 2014	1402939098	0	25	25	25
Mon Jun 16 19:18:30 2014	1402939110	0	25	25	25
Mon Jun 16 19:18:18 2014	1402939098	0	25	25	25
Mon Jun 16 19:18:29 2014	1402939109	0	25	25	25
Mon Jun 16 19:18:18 2014	1402939098	0	25	25	25
Mon Jun 16 19:18:39 2014	1402939119	0	25	25	25
Mon Jun 16 19:18:27 2014	1402939107	0	25	25	25
Mon Jun 16 19:18:10 2014	1402939090	0	25	25	25
Mon Jun 16 19:18:36 2014	1402939116	0	25	25	25
Mon Jun 16 19:18:39 2014	1402939119	0	25	25	25
Mon Jun 16 19:18:45 2014	1402939125	0	25	25	25
Mon Jun 16 19:18:46 2014	1402939126	0	25	25	25
Mon Jun 16 19:18:29 2014	1402939109	0	25	25	24
Mon Jun 16 19:18:47 2014	1402939127	0	25	25	25
Mon Jun 16 19:18:38 2014	1402939118	0	25	25	25
Mon Jun 16 19:18:47 2014	1402939127	0	25	25	25
Mon Jun 16 19:18:48 2014	1402939128	0	25	25	25
Mon Jun 16 19:18:33 2014	1402939113	0	25	25	25
Mon Jun 16 19:18:29 2014	1402939109	0	25	25	25
Mon Jun 16 19:18:47 2014	1402939127	0	25	25	25
Mon Jun 16 19:18:13 2014	1402939093	0	25	25	25
Mon Jun 16 19:18:36 2014	1402939116	0	25	25	25
Mon Jun 16 19:18:22 2014	1402939102	0	25	25	25
Mon Jun 16 19:18:27 2014	1402939107	0	25	25	25
Mon Jun 16 19:18:37 2014	1402939117	0	25	25	25
Mon Jun 16 19:18:31 2014	1402939111	0	25	25	25
Mon Jun 16 19:18:45 2014	1402939125	0	25	25	25
Mon Jun 16 19:18:19 2014	1402939099	0	25	25	25
Mon Jun 16 19:18:47 2014	1402939127	0	25	25	25
Mon Jun 16 19:18:25 2014	1402939105	0	25	25	25
Mon Jun 16 19:18:35 2014	1402939115	0	25	26	25
Mon Jun 16 19:18:14 2014	1402939094	0	25	26	25
Mon Jun 16 19:18:20 2014	1402939100	0	25	26	25
Mon Jun 16 19:18:42 2014	1402939122	0	25	26	25
Mon Jun 16 19:18:29 2014	1402939109	0	26	26	25
Mon Jun 16 19:18:45 2014	1402939125	0	26	26	25
Mon Jun 16 19:18:23 2014	1402939103	0	26	26	18
Mon Jun 16 19:18:17 2014	1402939097	0	26	26	25
Mon Jun 16 19:18:15 2014	1402939095	0	26	26	25
Mon Jun 16 19:18:09 2014	1402939089	0	26	26	25
Mon Jun 16 19:18:12 2014	1402939092	0	26	26	25
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	25
Mon Jun 16 19:18:33 2014	1402939113	0	26	26	25
Mon Jun 16 19:18:13 2014	1402939093	0	26	26	25
Mon Jun 16 19:18:49 2014	1402939129	0	26	26	25
Mon Jun 16 19:18:42 2014	1402939122	0	26	26	25
Mon Jun 16 19:18:42 2014	1402939122	0	26	26	25
Mon Jun 16 19:18:21 2014	1402939101	0	26	26	26
Mon Jun 16 19:18:34 2014	1402939114	0	26	26	25
Mon Jun 16 19:18:19 2014	1402939099	0	26	26	25
Mon Jun 16 19:18:33 2014	1402939113	0	26	26	25
Mon Jun 16 19:18:44 2014	1402939124	0	26	26	26
Mon Jun 16 19:18:13 2014	1402939093	0	26	26	26
Mon Jun 16 19:18:41 2014	1402939121	0	26	26	25
Mon Jun 16 19:18:30 2014	1402939110	0	26	26	21
Mon Jun 16 19:18:48 2014	1402939128	0	26	26	26
Mon Jun 16 19:18:24 2014	1402939104	0	26	26	26
Mon Jun 16 19:18:26 2014	1402939106	0	26	26	26
Mon Jun 16 19:18:39 2014	1402939119	0	26	26	26
Mon Jun 16 19:18:42 2014	1402939122	0	26	26	26
Mon Jun 16 19:18:45 2014	1402939125	0	26	26	26
Mon Jun 16 19:18:31 2014	1402939111	0	26	26	26
Mon Jun 16 19:18:26 2014	1402939106	0	26	26	26
Mon Jun 16 19:18:09 2014	1402939089	0	26	26	26
Mon Jun 16 19:18:30 2014	1402939110	0	26	26	26
Mon Jun 16 19:18:33 2014	1402939113	0	26	26	26
Mon Jun 16 19:18:32 2014	1402939112	0	26	26	26
Mon Jun 16 19:18:33 2014	1402939113	0	26	26	26
Mon Jun 16 19:18:36 2014	1402939116	0	26	26	26
Mon Jun 16 19:18:26 2014	1402939106	0	26	26	25
Mon Jun 16 19:18:38 2014	1402939118	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:33 2014	1402939113	0	26	26	26
Mon Jun 16 19:18:44 2014	1402939124	0	26	26	26
Mon Jun 16 19:18:19 2014	1402939099	0	26	26	26
Mon Jun 16 19:18:27 2014	1402939107	0	26	26	26
Mon Jun 16 19:18:25 2014	1402939105	0	26	26	26
Mon Jun 16 19:18:34 2014	1402939114	0	26	26	26
Mon Jun 16 19:18:36 2014	1402939116	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:35 2014	1402939115	0	26	26	26
Mon Jun 16 19:18:18 2014	1402939098	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:17 2014	1402939097	0	26	26	26
Mon Jun 16 19:18:40 2014	1402939120	0	26	26	26
Mon Jun 16 19:18:28 2014	1402939108	0	26	26	26
Mon Jun 16 19:18:24 2014	1402939104	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:47 2014	1402939127	0	26	26	26
Mon Jun 16 19:18:28 2014	1402939108	0	26	26	22
Mon Jun 16 19:18:38 2014	1402939118	0	26	26	23
Mon Jun 16 19:18:33 2014	1402939113	0	26	26	26
Mon Jun 16 19:18:40 2014	1402939120	0	26	26	26
Mon Jun 16 19:18:33 2014	1402939113	0	26	26	26
Mon Jun 16 19:18:27 2014	1402939107	0	26	26	26
Mon Jun 16 19:18:20 2014	1402939100	0	26	26	26
Mon Jun 16 19:18:12 2014	1402939092	0	26	26	26
Mon Jun 16 19:18:26 2014	1402939106	0	26	26	26
Mon Jun 16 19:18:14 2014	1402939094	0	26	26	26
Mon Jun 16 19:18:26 2014	1402939106	0	26	26	22
Mon Jun 16 19:18:11 2014	1402939091	0	26	26	26
Mon Jun 16 19:18:18 2014	1402939098	0	26	26	26
Mon Jun 16 19:18:25 2014	1402939105	0	26	26	26
Mon Jun 16 19:18:10 2014	1402939090	0	26	26	26
Mon Jun 16 19:18:11 2014	1402939091	0	26	26	26
Mon Jun 16 19:18:20 2014	1402939100	0	26	26	26
Mon Jun 16 19:18:47 2014	1402939127	0	26	26	26
Mon Jun 16 19:18:08 2014	1402939088	0	26	26	23
Mon Jun 16 19:18:44 2014	1402939124	0	26	26	26
Mon Jun 16 19:18:26 2014	1402939106	0	26	26	26
Mon Jun 16 19:18:28 2014	1402939108	0	26	26	26
Mon Jun 16 19:18:36 2014	1402939116	0	26	26	26
Mon Jun 16 19:18:13 2014	1402939093	0	26	26	26
Mon Jun 16 19:18:32 2014	1402939112	0	26	26	26
Mon Jun 16 19:18:44 2014	1402939124	0	26	26	26
Mon Jun 16 19:18:29 2014	1402939109	0	26	26	26
Mon Jun 16 19:18:11 2014	1402939091	0	26	26	26
Mon Jun 16 19:18:44 2014	1402939124	0	26	26	26
Mon Jun 16 19:18:24 2014	1402939104	0	26	26	26
Mon Jun 16 19:18:23 2014	1402939103	0	26	26	26
Mon Jun 16 19:18:39 2014	1402939119	0	26	26	26
Mon Jun 16 19:18:26 2014	1402939106	0	26	26	26
Mon Jun 16 19:18:36 2014	1402939116	0	26	26	26
Mon Jun 16 19:18:38 2014	1402939118	0	26	26	26
Mon Jun 16 19:18:32 2014	1402939112	0	26	26	26
Mon Jun 16 19:18:41 2014	1402939121	0	26	26	24
Mon Jun 16 19:18:28 2014	1402939108	0	26	26	26
Mon Jun 16 19:18:41 2014	1402939121	0	26	26	26
Mon Jun 16 19:18:20 2014	1402939100	0	26	26	26
Mon Jun 16 19:18:22 2014	1402939102	0	26	26	26
Mon Jun 16 19:18:31 2014	1402939111	0	26	26	26
Mon Jun 16 19:18:26 2014	1402939106	0	26	26	26
Mon Jun 16 19:18:27 2014	1402939107	0	26	26	26
Mon Jun 16 19:18:47 2014	1402939127	0	26	26	26
Mon Jun 16 19:18:09 2014	1402939089	0	26	26	26
Mon Jun 16 19:18:44 2014	1402939124	0	26	26	26
Mon Jun 16 19:18:28 2014	1402939108	0	26	26	26
Mon Jun 16 19:18:11 2014	1402939091	0	26	26	26
Mon Jun 16 19:18:26 2014	1402939106	0	26	26	26
Mon Jun 16 19:18:16 2014	1402939096	0	26	26	26
Mon Jun 16 19:18:13 2014	1402939093	0	26	26	20
Mon Jun 16 19:18:34 2014	1402939114	0	26	26	26
Mon Jun 16 19:18:32 2014	1402939112	0	26	26	26
Mon Jun 16 19:18:48 2014	1402939128	0	26	26	26
Mon Jun 16 19:18:18 2014	1402939098	0	26	26	26
Mon Jun 16 19:18:09 2014	1402939089	0	26	26	26
Mon Jun 16 19:18:38 2014	1402939118	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:14 2014	1402939094	0	26	26	26
Mon Jun 16 19:18:23 2014	1402939103	0	26	26	26
Mon Jun 16 19:18:12 2014	1402939092	0	26	26	26
Mon Jun 16 19:18:39 2014	1402939119	0	26	26	26
Mon Jun 16 19:18:29 2014	1402939109	0	26	26	26
Mon Jun 16 19:18:40 2014	1402939120	0	26	26	26
Mon Jun 16 19:18:14 2014	1402939094	0	26	26	26
Mon Jun 16 19:18:17 2014	1402939097	0	26	26	26
Mon Jun 16 19:18:33 2014	1402939113	0	26	26	25
Mon Jun 16 19:18:44 2014	1402939124	0	26	26	26
Mon Jun 16 19:18:48 2014	1402939128	0	26	26	23
Mon Jun 16 19:18:37 2014	1402939117	0	26	26	26
Mon Jun 16 19:18:44 2014	1402939124	0	26	26	26
Mon Jun 16 19:18:33 2014	1402939113	0	26	26	26
Mon Jun 16 19:18:39 2014	1402939119	0	26	26	26
Mon Jun 16 19:18:22 2014	1402939102	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:14 2014	1402939094	0	26	26	26
Mon Jun 16 19:18:36 2014	1402939116	0	26	26	26
Mon Jun 16 19:18:37 2014	1402939117	0	26	26	26
Mon Jun 16 19:18:09 2014	1402939089	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:27 2014	1402939107	0	26	26	26
Mon Jun 16 19:18:25 2014	1402939105	0	26	26	26
Mon Jun 16 19:18:23 2014	1402939103	0	26	26	26
Mon Jun 16 19:18:10 2014	1402939090	0	26	26	26
Mon Jun 16 19:18:12 2014	1402939092	0	26	26	26
Mon Jun 16 19:18:45 2014	1402939125	0	26	26	26
Mon Jun 16 19:18:32 2014	1402939112	0	26	26	26
Mon Jun 16 19:18:15 2014	1402939095	0	26	26	26
Mon Jun 16 19:18:47 2014	1402939127	0	26	26	26
Mon Jun 16 19:18:17 2014	1402939097	0	26	26	26
Mon Jun 16 19:18:21 2014	1402939101	0	26	26	26
Mon Jun 16 19:18:15 2014	1402939095	0	26	26	26
Mon Jun 16 19:18:18 2014	1402939098	0	26	26	26
Mon Jun 16 19:18:10 2014	1402939090	0	26	26	26
Mon Jun 16 19:18:20 2014	1402939100	0	26	26	26
Mon Jun 16 19:18:40 2014	1402939120	0	26	26	26
Mon Jun 16 19:18:15 2014	1402939095	0	26	26	26
Mon Jun 16 19:18:15 2014	1402939095	0	26	26	26
Mon Jun 16 19:18:21 2014	1402939101	0	26	26	26
Mon Jun 16 19:18:46 2014	1402939126	0	26	26	26
Mon Jun 16 19:18:33 2014	1402939113	0	26	26	26
Mon Jun 16 19:18:18 2014	1402939098	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:22 2014	1402939102	0	26	26	26
Mon Jun 16 19:18:32 2014	1402939112	0	26	26	26
Mon Jun 16 19:18:22 2014	1402939102	0	26	26	26
Mon Jun 16 19:18:41 2014	1402939121	0	26	26	26
Mon Jun 16 19:18:19 2014	1402939099	0	26	26	26
Mon Jun 16 19:18:26 2014	1402939106	0	26	26	26
Mon Jun 16 19:18:31 2014	1402939111	0	26	26	26
Mon Jun 16 19:18:36 2014	1402939116	0	26	26	25
Mon Jun 16 19:18:20 2014	1402939100	0	26	26	26
Mon Jun 16 19:18:14 2014	1402939094	0	26	26	26
Mon Jun 16 19:18:30 2014	1402939110	0	26	26	26
Mon Jun 16 19:18:41 2014	1402939121	0	26	26	26
Mon Jun 16 19:18:42 2014	1402939122	0	26	26	26
Mon Jun 16 19:18:16 2014	1402939096	0	26	26	26
Mon Jun 16 19:18:28 2014	1402939108	0	26	26	26
Mon Jun 16 19:18:09 2014	1402939089	0	26	26	26
Mon Jun 16 19:18:26 2014	1402939106	0	26	26	26
Mon Jun 16 19:18:16 2014	1402939096	0	26	26	26
Mon Jun 16 19:18:31 2014	1402939111	0	26	26	26
Mon Jun 16 19:18:32 2014	1402939112	0	26	26	26
Mon Jun 16 19:18:30 2014	1402939110	0	26	26	26
Mon Jun 16 19:18:33 2014	1402939113	0	26	26	26
Mon Jun 16 19:18:41 2014	1402939121	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:44 2014	1402939124	0	26	26	23
Mon Jun 16 19:18:15 2014	1402939095	0	26	26	26
Mon Jun 16 19:18:22 2014	1402939102	0	26	26	26
Mon Jun 16 19:18:31 2014	1402939111	0	26	26	26
Mon Jun 16 19:18:31 2014	1402939111	0	26	26	26
Mon Jun 16 19:18:23 2014	1402939103	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:22 2014	1402939102	0	26	26	26
Mon Jun 16 19:18:24 2014	1402939104	0	26	26	26
Mon Jun 16 19:18:37 2014	1402939117	0	26	26	26
Mon Jun 16 19:18:43 2014	1402939123	0	26	26	26
Mon Jun 16 19:18:25 2014	1402939105	0	26	26	26
Mon Jun 16 19:18:35 2014	1402939115	0	26	26	26
Mon Jun 16 19:18:23 2014	1402939103	0	26	26	26
Mon Jun 16 19:18:14 2014	1402939094	0	26	26	26
Mon Jun 16 19:18:30 2014	1402939110	0	26	26	26
Mon Jun 16 19:18:36 2014	1402939116	0	26	27	26
Mon Jun 16 19:18:13 2014	1402939093	0	26	27	26
Mon Jun 16 19:18:48 2014	1402939128	0	26	27	26
Mon Jun 16 19:18:28 2014	1402939108	0	26	27	26
Mon Jun 16 19:18:11 2014	1402939091	0	26	27	26
Mon Jun 16 19:18:29 2014	1402939109	0	26	27	26
Mon Jun 16 19:18:30 2014	1402939110	0	27	27	26
Mon Jun 16 19:18:36 2014	1402939116	0	27	27	26
Mon Jun 16 19:18:27 2014	1402939107	0	27	27	26
Mon Jun 16 19:18:34 2014	1402939114	0	26	27	26
Mon Jun 16 19:18:45 2014	1402939125	0	27	27	26
Mon Jun 16 19:18:16 2014	1402939096	0	27	27	26
Mon Jun 16 19:18:40 2014	1402939120	0	27	27	26
Mon Jun 16 19:18:14 2014	1402939094	0	27	27	22
Mon Jun 16 19:18:28 2014	1402939108	0	27	27	26
Mon Jun 16 19:18:31 2014	1402939111	0	27	27	26
Mon Jun 16 19:18:35 2014	1402939115	0	27	27	26
Mon Jun 16 19:18:30 2014	1402939110	0	27	27	26
Mon Jun 16 19:18:22 2014	1402939102	0	27	27	26
Mon Jun 16 19:18:47 2014	1402939127	0	27	27	26
Mon Jun 16 19:18:25 2014	1402939105	0	27	27	26
Mon Jun 16 19:18:38 2014	1402939118	0	27	27	26
Mon Jun 16 19:18:43 2014	1402939123	0	27	27	26
Mon Jun 16 19:18:49 2014	1402939129	0	27	27	27
Mon Jun 16 19:18:09 2014	1402939089	0	27	27	26
Mon Jun 16 19:18:36 2014	1402939116	0	27	27	27
Mon Jun 16 19:18:35 2014	1402939115	0	27	27	27
Mon Jun 16 19:18:48 2014	1402939128	0	27	27	27
Mon Jun 16 19:18:44 2014	1402939124	0	27	27	27
Mon Jun 16 19:18:43 2014	1402939123	0	27	27	27
Mon Jun 16 19:18:14 2014	1402939094	0	27	27	26
Mon Jun 16 19:18:42 2014	1402939122	0	27	27	27
Mon Jun 16 19:18:48 2014	1402939128	0	27	27	27
Mon Jun 16 19:18:30 2014	1402939110	0	27	27	27
Mon Jun 16 19:18:13 2014	1402939093	0	27	27	26
Mon Jun 16 19:18:36 2014	1402939116	0	27	27	27
Mon Jun 16 19:18:45 2014	1402939125	0	27	27	25
Mon Jun 16 19:18:27 2014	1402939107	0	27	27	27
Mon Jun 16 19:18:30 2014	1402939110	0	27	27	27
Mon Jun 16 19:18:41 2014	1402939121	0	27	27	27
Mon Jun 16 19:18:26 2014	1402939106	0	27	27	27
Mon Jun 16 19:18:21 2014	1402939101	0	27	27	27
Mon Jun 16 19:18:38 2014	1402939118	0	27	27	27
Mon Jun 16 19:18:48 2014	1402939128	0	27	27	27
Mon Jun 16 19:18:39 2014	1402939119	0	27	27	27
Mon Jun 16 19:18:22 2014	1402939102	0	27	27	27
Mon Jun 16 19:18:18 2014	1402939098	0	27	27	22
Mon Jun 16 19:18:13 2014	1402939093	0	27	27	27
Mon Jun 16 19:18:48 2014	1402939128	0	27	27	27
Mon Jun 16 19:18:10 2014	1402939090	0	27	27	27
Mon Jun 16 19:18:17 2014	1402939097	0	27	27	27
Mon Jun 16 19:18:25 2014	1402939105	0	27	27	27
Mon Jun 16 19:18:40 2014	1402939120	0	27	27	27
Mon Jun 16 19:18:22 2014	1402939102	0	27	27	27
Mon Jun 16 19:18:25 2014	1402939105	0	27	27	27
Mon Jun 16 19:18:34 2014	1402939114	0	27	27	27
Mon Jun 16 19:18:23 2014	1402939103	0	27	27	27
Mon Jun 16 19:18:43 2014	1402939123	0	27	27	27
Mon Jun 16 19:18:10 2014	1402939090	0	27	27	27
Mon Jun 16 19:18:27 2014	1402939107	0	27	27	27
Mon Jun 16 19:18:13 2014	1402939093	0	27	27	26
Mon Jun 16 19:18:48 2014	1402939128	0	27	27	27
Mon Jun 16 19:18:22 2014	1402939102	0	27	27	27
Mon Jun 16 19:18:10 2014	1402939090	0	27	27	27
Mon Jun 16 19:18:13 2014	1402939093	0	27	27	27
Mon Jun 16 19:18:17 2014	1402939097	0	27	27	27
Mon Jun 16 19:18:24 2014	1402939104	0	27	27	27
Mon Jun 16 19:18:14 2014	1402939094	0	27	27	27
Mon Jun 16 19:18:43 2014	1402939123	0	27	27	27
Mon Jun 16 19:18:43 2014	1402939123	0	27	27	27
Mon Jun 16 19:18:28 2014	1402939108	0	27	27	27
Mon Jun 16 19:18:27 2014	1402939107	0	27	27	27
Mon Jun 16 19:18:17 2014	1402939097	0	27	27	27
Mon Jun 16 19:18:20 2014	1402939100	0	27	27	27
Mon Jun 16 19:18:47 2014	1402939127	0	27	27	27
Mon Jun 16 19:18:49 2014	1402939129	0	27	27	27
Mon Jun 16 19:18:22 2014	1402939102	0	27	27	27
Mon Jun 16 19:18:09 2014	1402939089	0	27	27	27
Mon Jun 16 19:18:41 2014	1402939121	0	27	27	27
Mon Jun 16 19:18:42 2014	1402939122	0	27	27	27
Mon Jun 16 19:18:18 2014	1402939098	0	27	27	27
Mon Jun 16 19:18:20 2014	1402939100	0	27	27	27
Mon Jun 16 19:18:17 2014	1402939097	0	27	27	27
Mon Jun 16 19:18:14 2014	1402939094	0	27	27	27
Mon Jun 16 19:18:31 2014	1402939111	0	27	27	27
Mon Jun 16 19:18:28 2014	1402939108	0	27	27	27
Mon Jun 16 19:18:48 2014	1402939128	0	27	27	27
Mon Jun 16 19:18:20 2014	1402939100	0	27	27	27
Mon Jun 16 19:18:12 2014	1402939092	0	27	27	27
Mon Jun 16 19:18:13 2014	1402939093	0	27	27	27
Mon Jun 16 19:18:44 2014	1402939124	0	27	27	27
Mon Jun 16 19:18:16 2014	1402939096	0	27	27	27
Mon Jun 16 19:18:26 2014	1402939106	0	27	27	27
Mon Jun 16 19:18:19 2014	1402939099	0	27	27	27
Mon Jun 16 19:18:32 2014	1402939112	0	27	27	27
Mon Jun 16 19:18:12 2014	1402939092	0	27	27	27
Mon Jun 16 19:18:38 2014	1402939118	0	27	27	27
Mon Jun 16 19:18:32 2014	1402939112	0	27	27	26
Mon Jun 16 19:18:29 2014	1402939109	0	27	27	27
Mon Jun 16 19:18:30 2014	1402939110	0	27	27	27
Mon Jun 16 19:18:16 2014	1402939096	0	27	27	27
Mon Jun 16 19:18:17 2014	1402939097	0	27	27	27
Mon Jun 16 19:18:29 2014	1402939109	0	27	27	15
Mon Jun 16 19:18:26 2014	1402939106	0	27	27	27
Mon Jun 16 19:18:46 2014	1402939126	0	27	27	27
Mon Jun 16 19:18:47 2014	1402939127	0	27	27	27
Mon Jun 16 19:18:37 2014	1402939117	0	27	27	27
Mon Jun 16 19:18:20 2014	1402939100	0	27	27	27
